//////////////////////
//LSR R0 X
//////////////////////
LSR R16 15
//////////////////////
//LSR R17 X
//////////////////////
LSR R17 0
LSR R17 1
LSR R17 2
LSR R17 3
LSR R17 4
LSR R17 5
LSR R17 6
LSR R17 7
LSR R17 8
LSR R17 9
LSR R17 10
LSR R17 11
LSR R17 12
LSR R17 13
LSR R17 14
LSR R17 15
//////////////////////
//LSR R18 X
//////////////////////
LSR R18 R0
LSR R18 1
LSR R18 2
LSR R18 3
LSR R18 4
LSR R18 5
LSR R18 6
LSR R18 7
LSR R18 8
LSR R18 9
LSR R18 10
LSR R18 11
LSR R18 12
LSR R18 13
LSR R18 14
LSR R18 15
//////////////////////
//LSR R19 X
//////////////////////
LSR R19 0
LSR R19 1
LSR R19 2
LSR R19 3
LSR R19 4
LSR R19 5
LSR R19 6
LSR R19 7
LSR R19 8
LSR R19 9
LSR R19 10
LSR R19 11
LSR R19 12
LSR R19 13
LSR R19 14
LSR R19 15
//////////////////////
//ASR R0 X
//////////////////////
ASR R0 0
ASR R0 1
ASR R0 2
ASR R0 3
ASR R0 4
ASR R0 5
ASR R0 6
ASR R0 7
ASR R0 8
ASR R0 9
ASR R0 10
ASR R0 11
ASR R0 12
ASR R0 13
ASR R0 14
ASR R0 15
//////////////////////
//ASR R1 X
//////////////////////
ASR R1 0
ASR R1 1
ASR R1 2
ASR R1 3
ASR R1 4
ASR R1 5
ASR R1 6
ASR R1 7
ASR R1 8
ASR R1 9
ASR R1 10
ASR R1 11
ASR R1 12
ASR R1 13
ASR R1 14
ASR R1 15

//////////////////////
//ASR R2 X
//////////////////////
ASR R2 0
ASR R2 1
ASR R2 2
ASR R2 3
ASR R2 4
ASR R2 5
ASR R2 6
ASR R2 7
ASR R2 8
ASR R2 9
ASR R2 10
ASR R2 11
ASR R2 12
ASR R2 13
ASR R2 14
ASR R2 15
//////////////////////
//ASR R3 X
//////////////////////
ASR R3 0
ASR R3 1
ASR R3 2
ASR R3 3
ASR R3 4
ASR R3 5
ASR R3 6
ASR R3 7
ASR R3 8
ASR R3 9
ASR R3 10
ASR R3 11
ASR R3 12
ASR R3 13
ASR R3 14
ASR R3 15
//////////////////////
//ASR R4 X
//////////////////////
ASR R4 0
ASR R4 1
ASR R4 2
ASR R4 3
ASR R4 4
ASR R4 5
ASR R4 6
ASR R4 7
ASR R4 8
ASR R4 9
ASR R4 10
ASR R4 11
ASR R4 12
ASR R4 13
ASR R4 14
ASR R4 15
//////////////////////
//ASR R5 X
//////////////////////
ASR R5 0
ASR R5 1
ASR R5 2
ASR R5 3
ASR R5 4
ASR R5 5
ASR R5 6
ASR R5 7
ASR R5 8
ASR R5 9
ASR R5 10
ASR R5 11
ASR R5 12
ASR R5 13
ASR R5 14
ASR R5 15
//////////////////////
//ASR R6 X
//////////////////////
ASR R6 0
ASR R6 1
ASR R6 2
ASR R6 3
ASR R6 4
ASR R6 5
ASR R6 6
ASR R6 7
ASR R6 8
ASR R6 9
ASR R6 10
ASR R6 11
ASR R6 12
ASR R6 13
ASR R6 14
ASR R6 15
//////////////////////
//ASR R7 X
//////////////////////
ASR R7 0
ASR R7 1
ASR R7 2
ASR R7 3
ASR R7 4
ASR R7 5
ASR R7 6
ASR R7 7
ASR R7 8
ASR R7 9
ASR R7 10
ASR R7 11
ASR R7 12
ASR R7 13
ASR R7 14
ASR R7 15
//////////////////////
//ASR R8 X
//////////////////////
ASR R8 0
ASR R8 1
ASR R8 2
ASR R8 3
ASR R8 4
ASR R8 5
ASR R8 6
ASR R8 7
ASR R8 8
ASR R8 9
ASR R8 10
ASR R8 11
ASR R8 12
ASR R8 13
ASR R8 14
ASR R8 15
//////////////////////
//ASR R9 X
//////////////////////
ASR R9 0
ASR R9 1
ASR R9 2
ASR R9 3
ASR R9 4
ASR R9 5
ASR R9 6
ASR R9 7
ASR R9 8
ASR R9 9
ASR R9 10
ASR R9 11
ASR R9 12
ASR R9 13
ASR R9 14
ASR R9 15
//////////////////////
//ASR R10 X
//////////////////////
ASR R10 0
ASR R10 1
ASR R10 2
ASR R10 3
ASR R10 4
ASR R10 5
ASR R10 6
ASR R10 7
ASR R10 8
ASR R10 9
ASR R10 10
ASR R10 11
ASR R10 12
ASR R10 13
ASR R10 14
ASR R10 15
//////////////////////
//ASR R11 X
//////////////////////
ASR R11 0
ASR R11 1
ASR R11 2
ASR R11 3
ASR R11 4
ASR R11 5
ASR R11 6
ASR R11 7
ASR R11 8
ASR R11 9
ASR R11 10
ASR R11 11
ASR R11 12
ASR R11 13
ASR R11 14
ASR R11 15
//////////////////////
//ASR R12 X
//////////////////////
ASR R12 0
ASR R12 1
ASR R12 2
ASR R12 3
ASR R12 4
ASR R12 5
ASR R12 6
ASR R12 7
ASR R12 8
ASR R12 9
ASR R12 10
ASR R12 11
ASR R12 12
ASR R12 13
ASR R12 14
ASR R12 15
//////////////////////
//ASR R13 X
//////////////////////
ASR R13 0
ASR R13 1
ASR R13 2
ASR R13 3
ASR R13 4
ASR R13 5
ASR R13 6
ASR R13 7
ASR R13 8
ASR R13 9
ASR R13 10
ASR R13 11
ASR R13 12
ASR R13 13
ASR R13 14
ASR R13 15
//////////////////////
//ASR R14 X
//////////////////////
ASR R14 0
ASR R14 1
ASR R14 2
ASR R14 3
ASR R14 4
ASR R14 5
ASR R14 6
ASR R14 7
ASR R14 8
ASR R14 9
ASR R14 10
ASR R14 11
ASR R14 12
ASR R14 13
ASR R14 14
ASR R14 15
//////////////////////
//ASR R15 X
//////////////////////
ASR R15 0
ASR R15 1
ASR R15 2
ASR R15 3
ASR R15 4
ASR R15 5
ASR R15 6
ASR R15 7
ASR R15 8
ASR R15 9
ASR R15 10
ASR R15 11
ASR R15 12
ASR R15 13
ASR R15 14
ASR R15 15
//////////////////////
//ASR R16 X
//////////////////////
ASR R16 0
ASR R16 1
ASR R16 2
ASR R16 3
ASR R16 4
ASR R16 5
ASR R16 6
ASR R16 7
ASR R16 8
ASR R16 9
ASR R16 10
ASR R16 11
ASR R16 12
ASR R16 13
ASR R16 14
ASR R16 15
//////////////////////
//ASR R17 X
//////////////////////
ASR R17 0
ASR R17 1
ASR R17 2
ASR R17 3
ASR R17 4
ASR R17 5
ASR R17 6
ASR R17 7
ASR R17 8
ASR R17 9
ASR R17 10
ASR R17 11
ASR R17 12
ASR R17 13
ASR R17 14
ASR R17 15
//////////////////////
//ASR R18 X
//////////////////////
ASR R18 R0
ASR R18 1
ASR R18 2
ASR R18 3
ASR R18 4
ASR R18 5
ASR R18 6
ASR R18 7
ASR R18 8
ASR R18 9
ASR R18 10
ASR R18 11
ASR R18 12
ASR R18 13
ASR R18 14
ASR R18 15
//////////////////////
//ASR R19 X
//////////////////////
ASR R19 0
ASR R19 1
ASR R19 2
ASR R19 3
ASR R19 4
ASR R19 5
ASR R19 6
ASR R19 7
ASR R19 8
ASR R19 9
ASR R19 10
ASR R19 11
ASR R19 12
ASR R19 13
ASR R19 14
ASR R19 15
