//////////////////////
//NOT R0 X
//////////////////////
NOT R11 R7
NOT R11 R8
NOT R11 R9
NOT R11 R10
NOT R11 R11
NOT R11 R12
NOT R11 R13
NOT R11 R14
NOT R11 R15
NOT R11 R16
NOT R11 R17
NOT R11 R18
NOT R11 R19
//////////////////////
//NOT R12 X
//////////////////////
NOT R12 R0
NOT R12 R1
NOT R12 R2
NOT R12 R3
NOT R12 R4
NOT R12 R5
NOT R12 R6
NOT R12 R7
NOT R12 R8
NOT R12 R9
NOT R12 R10
NOT R12 R11
NOT R12 R12
NOT R12 R13
NOT R12 R14
NOT R12 R15
NOT R12 R16
NOT R12 R17
NOT R12 R18
NOT R12 R19
//////////////////////
//NOT R13 X
//////////////////////
NOT R13 R0
NOT R13 R1
NOT R13 R2
NOT R13 R3
NOT R13 R4
NOT R13 R5
NOT R13 R6
NOT R13 R7
NOT R13 R8
NOT R13 R9
NOT R13 R10
NOT R13 R11
NOT R13 R12
NOT R13 R13
NOT R13 R14
NOT R13 R15
NOT R13 R16
NOT R13 R17
NOT R13 R18
NOT R13 R19
//////////////////////
//NOT R14 X
//////////////////////
NOT R14 R0
NOT R14 R1
NOT R14 R2
NOT R14 R3
NOT R14 R4
NOT R14 R5
NOT R14 R6
NOT R14 R7
NOT R14 R8
NOT R14 R9
NOT R14 R10
NOT R14 R11
NOT R14 R12
NOT R14 R13
NOT R14 R14
NOT R14 R15
NOT R14 R16
NOT R14 R17
NOT R14 R18
NOT R14 R19
//////////////////////
//NOT R15 X
//////////////////////
NOT R15 R0
NOT R15 R1
NOT R15 R2
NOT R15 R3
NOT R15 R4
NOT R15 R5
NOT R15 R6
NOT R15 R7
NOT R15 R8
NOT R15 R9
NOT R15 R10
NOT R15 R11
NOT R15 R12
NOT R15 R13
NOT R15 R14
NOT R15 R15
NOT R15 R16
NOT R15 R17
NOT R15 R18
NOT R15 R19
//////////////////////
//NOT R16 X
//////////////////////
NOT R16 R0
NOT R16 R1
NOT R16 R2
NOT R16 R3
NOT R16 R4
NOT R16 R5
NOT R16 R6
NOT R16 R7
NOT R16 R8
NOT R16 R9
NOT R16 R10
NOT R16 R11
NOT R16 R12
NOT R16 R13
NOT R16 R14
NOT R16 R15
NOT R16 R16
NOT R16 R17
NOT R16 R18
NOT R16 R19
//////////////////////
//NOT R17 X
//////////////////////
NOT R17 R0
NOT R17 R1
NOT R17 R2
NOT R17 R3
NOT R17 R4
NOT R17 R5
NOT R17 R6
NOT R17 R7
NOT R17 R8
NOT R17 R9
NOT R17 R10
NOT R17 R11
NOT R17 R12
NOT R17 R13
NOT R17 R14
NOT R17 R15
NOT R17 R16
NOT R17 R17
NOT R17 R18
NOT R17 R19
//////////////////////
//NOT R18 X
//////////////////////
NOT R18 R0
NOT R18 R1
NOT R18 R2
NOT R18 R3
NOT R18 R4
NOT R18 R5
NOT R18 R6
NOT R18 R7
NOT R18 R8
NOT R18 R9
NOT R18 R10
NOT R18 R11
NOT R18 R12
NOT R18 R13
NOT R18 R14
NOT R18 R15
NOT R18 R16
NOT R18 R17
NOT R18 R18
NOT R18 R19
//////////////////////
//NOT R19 X
//////////////////////
NOT R19 R0
NOT R19 R1
NOT R19 R2
NOT R19 R3
NOT R19 R4
NOT R19 R5
NOT R19 R6
NOT R19 R7
NOT R19 R8
NOT R19 R9
NOT R19 R10
NOT R19 R11
NOT R19 R12
NOT R19 R13
NOT R19 R14
NOT R19 R15
NOT R19 R16
NOT R19 R17
NOT R19 R18
NOT R19 R19
