//////////////////////
//MOV R0 X
//////////////////////
MOV R6 R5
MOV R6 R6
MOV R6 R7
MOV R6 R8
MOV R6 R9
MOV R6 R10
MOV R6 R11
MOV R6 R12
MOV R6 R13
MOV R6 R14
MOV R6 R15
MOV R6 R16
MOV R6 R17
MOV R6 R18
MOV R6 R19
//////////////////////
//MOV R7 X
//////////////////////
MOV R7 R0
MOV R7 R1
MOV R7 R2
MOV R7 R3
MOV R7 R4
MOV R7 R5
MOV R7 R6
MOV R7 R7
MOV R7 R8
MOV R7 R9
MOV R7 R10
MOV R7 R11
MOV R7 R12
MOV R7 R13
MOV R7 R14
MOV R7 R15
MOV R7 R16
MOV R7 R17
MOV R7 R18
MOV R7 R19
//////////////////////
//MOV R8 X
//////////////////////
MOV R8 R0
MOV R8 R1
MOV R8 R2
MOV R8 R3
MOV R8 R4
MOV R8 R5
MOV R8 R6
MOV R8 R7
MOV R8 R8
MOV R8 R9
MOV R8 R10
MOV R8 R11
MOV R8 R12
MOV R8 R13
MOV R8 R14
MOV R8 R15
MOV R8 R16
MOV R8 R17
MOV R8 R18
MOV R8 R19
//////////////////////
//MOV R9 X
//////////////////////
MOV R9 R0
MOV R9 R1
MOV R9 R2
MOV R9 R3
MOV R9 R4
MOV R9 R5
MOV R9 R6
MOV R9 R7
MOV R9 R8
MOV R9 R9
MOV R9 R10
MOV R9 R11
MOV R9 R12
MOV R9 R13
MOV R9 R14
MOV R9 R15
MOV R9 R16
MOV R9 R17
MOV R9 R18
MOV R9 R19
//////////////////////
//MOV R10 X
//////////////////////
MOV R10 R0
MOV R10 R1
MOV R10 R2
MOV R10 R3
MOV R10 R4
MOV R10 R5
MOV R10 R6
MOV R10 R7
MOV R10 R8
MOV R10 R9
MOV R10 R10
MOV R10 R11
MOV R10 R12
MOV R10 R13
MOV R10 R14
MOV R10 R15
MOV R10 R16
MOV R10 R17
MOV R10 R18
MOV R10 R19
//////////////////////
//MOV R11 X
//////////////////////
MOV R11 R0
MOV R11 R1
MOV R11 R2
MOV R11 R3
MOV R11 R4
MOV R11 R5
MOV R11 R6
MOV R11 R7
MOV R11 R8
MOV R11 R9
MOV R11 R10
MOV R11 R11
MOV R11 R12
MOV R11 R13
MOV R11 R14
MOV R11 R15
MOV R11 R16
MOV R11 R17
MOV R11 R18
MOV R11 R19
//////////////////////
//MOV R12 X
//////////////////////
MOV R12 R0
MOV R12 R1
MOV R12 R2
MOV R12 R3
MOV R12 R4
MOV R12 R5
MOV R12 R6
MOV R12 R7
MOV R12 R8
MOV R12 R9
MOV R12 R10
MOV R12 R11
MOV R12 R12
MOV R12 R13
MOV R12 R14
MOV R12 R15
MOV R12 R16
MOV R12 R17
MOV R12 R18
MOV R12 R19
//////////////////////
//MOV R13 X
//////////////////////
MOV R13 R0
MOV R13 R1
MOV R13 R2
MOV R13 R3
MOV R13 R4
MOV R13 R5
MOV R13 R6
MOV R13 R7
MOV R13 R8
MOV R13 R9
MOV R13 R10
MOV R13 R11
MOV R13 R12
MOV R13 R13
MOV R13 R14
MOV R13 R15
MOV R13 R16
MOV R13 R17
MOV R13 R18
MOV R13 R19
//////////////////////
//MOV R14 X
//////////////////////
MOV R14 R0
MOV R14 R1
MOV R14 R2
MOV R14 R3
MOV R14 R4
MOV R14 R5
MOV R14 R6
MOV R14 R7
MOV R14 R8
MOV R14 R9
MOV R14 R10
MOV R14 R11
MOV R14 R12
MOV R14 R13
MOV R14 R14
MOV R14 R15
MOV R14 R16
MOV R14 R17
MOV R14 R18
MOV R14 R19
//////////////////////
//MOV R15 X
//////////////////////
MOV R15 R0
MOV R15 R1
MOV R15 R2
MOV R15 R3
MOV R15 R4
MOV R15 R5
MOV R15 R6
MOV R15 R7
MOV R15 R8
MOV R15 R9
MOV R15 R10
MOV R15 R11
MOV R15 R12
MOV R15 R13
MOV R15 R14
MOV R15 R15
MOV R15 R16
MOV R15 R17
MOV R15 R18
MOV R15 R19
//////////////////////
//MOV R16 X
//////////////////////
MOV R16 R0
MOV R16 R1
MOV R16 R2
MOV R16 R3
MOV R16 R4
MOV R16 R5
MOV R16 R6
MOV R16 R7
MOV R16 R8
MOV R16 R9
MOV R16 R10
MOV R16 R11
MOV R16 R12
MOV R16 R13
MOV R16 R14
MOV R16 R15
MOV R16 R16
MOV R16 R17
MOV R16 R18
MOV R16 R19
//////////////////////
//MOV R17 X
//////////////////////
MOV R17 R0
MOV R17 R1
MOV R17 R2
MOV R17 R3
MOV R17 R4
MOV R17 R5
MOV R17 R6
MOV R17 R7
MOV R17 R8
MOV R17 R9
MOV R17 R10
MOV R17 R11
MOV R17 R12
MOV R17 R13
MOV R17 R14
MOV R17 R15
MOV R17 R16
MOV R17 R17
MOV R17 R18
MOV R17 R19
//////////////////////
//MOV R18 X
//////////////////////
MOV R18 R0
MOV R18 R1
MOV R18 R2
MOV R18 R3
MOV R18 R4
MOV R18 R5
MOV R18 R6
MOV R18 R7
MOV R18 R8
MOV R18 R9
MOV R18 R10
MOV R18 R11
MOV R18 R12
MOV R18 R13
MOV R18 R14
MOV R18 R15
MOV R18 R16
MOV R18 R17
MOV R18 R18
MOV R18 R19
//////////////////////
//MOV R19 X
//////////////////////
MOV R19 R0
MOV R19 R1
MOV R19 R2
MOV R19 R3
MOV R19 R4
MOV R19 R5
MOV R19 R6
MOV R19 R7
MOV R19 R8
MOV R19 R9
MOV R19 R10
MOV R19 R11
MOV R19 R12
MOV R19 R13
MOV R19 R14
MOV R19 R15
MOV R19 R16
MOV R19 R17
MOV R19 R18
MOV R19 R19
//////////////////////
//SWAP R0 X
//////////////////////
SWAP R0 R0
SWAP R0 R1
SWAP R0 R2
SWAP R0 R3
SWAP R0 R4
SWAP R0 R5
SWAP R0 R6
SWAP R0 R7
SWAP R0 R8
SWAP R0 R9
SWAP R0 R10
SWAP R0 R11
SWAP R0 R12
SWAP R0 R13
SWAP R0 R14
SWAP R0 R15
SWAP R0 R16
SWAP R0 R17
SWAP R0 R18
SWAP R0 R19
//////////////////////
//SWAP R1 X
//////////////////////
SWAP R1 R0
SWAP R1 R1
SWAP R1 R2
SWAP R1 R3
SWAP R1 R4
SWAP R1 R5
SWAP R1 R6
SWAP R1 R7
SWAP R1 R8
SWAP R1 R9
SWAP R1 R10
SWAP R1 R11
SWAP R1 R12
SWAP R1 R13
SWAP R1 R14
SWAP R1 R15
SWAP R1 R16
SWAP R1 R17
SWAP R1 R18
SWAP R1 R19
//////////////////////
//SWAP R2 X
//////////////////////
SWAP R2 R0
SWAP R2 R1
SWAP R2 R2
SWAP R2 R3
SWAP R2 R4
SWAP R2 R5
SWAP R2 R6
SWAP R2 R7
SWAP R2 R8
SWAP R2 R9
SWAP R2 R10
SWAP R2 R11
SWAP R2 R12
SWAP R2 R13
SWAP R2 R14
SWAP R2 R15
SWAP R2 R16
SWAP R2 R17
SWAP R2 R18
SWAP R2 R19
//////////////////////
//SWAP R3 X
//////////////////////
SWAP R3 R0
SWAP R3 R1
SWAP R3 R2
SWAP R3 R3
SWAP R3 R4
SWAP R3 R5
SWAP R3 R6
SWAP R3 R7
SWAP R3 R8
SWAP R3 R9
SWAP R3 R10
SWAP R3 R11
SWAP R3 R12
SWAP R3 R13
SWAP R3 R14
SWAP R3 R15
SWAP R3 R16
SWAP R3 R17
SWAP R3 R18
SWAP R3 R19
//////////////////////
//SWAP R4 X
//////////////////////
SWAP R4 R0
SWAP R4 R1
SWAP R4 R2
SWAP R4 R3
SWAP R4 R4
SWAP R4 R5
SWAP R4 R6
SWAP R4 R7
SWAP R4 R8
SWAP R4 R9
SWAP R4 R10
SWAP R4 R11
SWAP R4 R12
SWAP R4 R13
SWAP R4 R14
SWAP R4 R15
SWAP R4 R16
SWAP R4 R17
SWAP R4 R18
SWAP R4 R19
//////////////////////
//SWAP R5 X
//////////////////////
SWAP R5 R0
SWAP R5 R1
SWAP R5 R2
SWAP R5 R3
SWAP R5 R4
SWAP R5 R5
SWAP R5 R6
SWAP R5 R7
SWAP R5 R8
SWAP R5 R9
SWAP R5 R10
SWAP R5 R11
SWAP R5 R12
SWAP R5 R13
SWAP R5 R14
SWAP R5 R15
SWAP R5 R16
SWAP R5 R17
SWAP R5 R18
SWAP R5 R19
//////////////////////
//SWAP R6 X
//////////////////////
SWAP R6 R0
SWAP R6 R1
SWAP R6 R2
SWAP R6 R3
SWAP R6 R4
SWAP R6 R5
SWAP R6 R6
SWAP R6 R7
SWAP R6 R8
SWAP R6 R9
SWAP R6 R10
SWAP R6 R11
SWAP R6 R12
SWAP R6 R13
SWAP R6 R14
SWAP R6 R15
SWAP R6 R16
SWAP R6 R17
SWAP R6 R18
SWAP R6 R19
//////////////////////
//SWAP R7 X
//////////////////////
SWAP R7 R0
SWAP R7 R1
SWAP R7 R2
SWAP R7 R3
SWAP R7 R4
SWAP R7 R5
SWAP R7 R6
SWAP R7 R7
SWAP R7 R8
SWAP R7 R9
SWAP R7 R10
SWAP R7 R11
SWAP R7 R12
SWAP R7 R13
SWAP R7 R14
SWAP R7 R15
SWAP R7 R16
SWAP R7 R17
SWAP R7 R18
SWAP R7 R19
//////////////////////
//SWAP R8 X
//////////////////////
SWAP R8 R0
SWAP R8 R1
SWAP R8 R2
SWAP R8 R3
SWAP R8 R4
SWAP R8 R5
SWAP R8 R6
SWAP R8 R7
SWAP R8 R8
SWAP R8 R9
SWAP R8 R10
SWAP R8 R11
SWAP R8 R12
SWAP R8 R13
SWAP R8 R14
SWAP R8 R15
SWAP R8 R16
SWAP R8 R17
SWAP R8 R18
SWAP R8 R19
//////////////////////
//SWAP R9 X
//////////////////////
SWAP R9 R0
SWAP R9 R1
SWAP R9 R2
SWAP R9 R3
SWAP R9 R4
SWAP R9 R5
SWAP R9 R6
SWAP R9 R7
SWAP R9 R8
SWAP R9 R9
SWAP R9 R10
SWAP R9 R11
SWAP R9 R12
SWAP R9 R13
SWAP R9 R14
SWAP R9 R15
SWAP R9 R16
SWAP R9 R17
SWAP R9 R18
SWAP R9 R19
//////////////////////
//SWAP R10 X
//////////////////////
SWAP R10 R0
SWAP R10 R1
SWAP R10 R2
SWAP R10 R3
SWAP R10 R4
SWAP R10 R5
SWAP R10 R6
SWAP R10 R7
SWAP R10 R8
SWAP R10 R9
SWAP R10 R10
SWAP R10 R11
SWAP R10 R12
SWAP R10 R13
SWAP R10 R14
SWAP R10 R15
SWAP R10 R16
SWAP R10 R17
SWAP R10 R18
SWAP R10 R19
//////////////////////
//SWAP R11 X
//////////////////////
SWAP R11 R0
SWAP R11 R1
SWAP R11 R2
SWAP R11 R3
SWAP R11 R4
SWAP R11 R5
SWAP R11 R6
SWAP R11 R7
SWAP R11 R8
SWAP R11 R9
SWAP R11 R10
SWAP R11 R11
SWAP R11 R12
SWAP R11 R13
SWAP R11 R14
SWAP R11 R15
SWAP R11 R16
SWAP R11 R17
SWAP R11 R18
SWAP R11 R19
//////////////////////
//SWAP R12 X
//////////////////////
SWAP R12 R0
SWAP R12 R1
SWAP R12 R2
SWAP R12 R3
SWAP R12 R4
SWAP R12 R5
SWAP R12 R6
SWAP R12 R7
SWAP R12 R8
SWAP R12 R9
SWAP R12 R10
SWAP R12 R11
SWAP R12 R12
SWAP R12 R13
SWAP R12 R14
SWAP R12 R15
SWAP R12 R16
SWAP R12 R17
SWAP R12 R18
SWAP R12 R19
//////////////////////
//SWAP R13 X
//////////////////////
SWAP R13 R0
SWAP R13 R1
SWAP R13 R2
SWAP R13 R3
SWAP R13 R4
SWAP R13 R5
SWAP R13 R6
SWAP R13 R7
SWAP R13 R8
SWAP R13 R9
SWAP R13 R10
SWAP R13 R11
SWAP R13 R12
SWAP R13 R13
SWAP R13 R14
SWAP R13 R15
SWAP R13 R16
SWAP R13 R17
SWAP R13 R18
SWAP R13 R19
//////////////////////
//SWAP R14 X
//////////////////////
SWAP R14 R0
SWAP R14 R1
SWAP R14 R2
SWAP R14 R3
SWAP R14 R4
SWAP R14 R5
SWAP R14 R6
SWAP R14 R7
SWAP R14 R8
SWAP R14 R9
SWAP R14 R10
SWAP R14 R11
SWAP R14 R12
SWAP R14 R13
SWAP R14 R14
SWAP R14 R15
SWAP R14 R16
SWAP R14 R17
SWAP R14 R18
SWAP R14 R19
//////////////////////
//SWAP R15 X
//////////////////////
SWAP R15 R0
SWAP R15 R1
SWAP R15 R2
SWAP R15 R3
SWAP R15 R4
SWAP R15 R5
SWAP R15 R6
SWAP R15 R7
SWAP R15 R8
SWAP R15 R9
SWAP R15 R10
SWAP R15 R11
SWAP R15 R12
SWAP R15 R13
SWAP R15 R14
SWAP R15 R15
SWAP R15 R16
SWAP R15 R17
SWAP R15 R18
SWAP R15 R19
//////////////////////
//SWAP R16 X
//////////////////////
SWAP R16 R0
SWAP R16 R1
SWAP R16 R2
SWAP R16 R3
SWAP R16 R4
SWAP R16 R5
SWAP R16 R6
SWAP R16 R7
SWAP R16 R8
SWAP R16 R9
SWAP R16 R10
SWAP R16 R11
SWAP R16 R12
SWAP R16 R13
SWAP R16 R14
SWAP R16 R15
SWAP R16 R16
SWAP R16 R17
SWAP R16 R18
SWAP R16 R19
//////////////////////
//SWAP R17 X
//////////////////////
SWAP R17 R0
SWAP R17 R1
SWAP R17 R2
SWAP R17 R3
SWAP R17 R4
SWAP R17 R5
SWAP R17 R6
SWAP R17 R7
SWAP R17 R8
SWAP R17 R9
SWAP R17 R10
SWAP R17 R11
SWAP R17 R12
SWAP R17 R13
SWAP R17 R14
SWAP R17 R15
SWAP R17 R16
SWAP R17 R17
SWAP R17 R18
SWAP R17 R19
//////////////////////
//SWAP R18 X
//////////////////////
SWAP R18 R0
SWAP R18 R1
SWAP R18 R2
SWAP R18 R3
SWAP R18 R4
SWAP R18 R5
SWAP R18 R6
SWAP R18 R7
SWAP R18 R8
SWAP R18 R9
SWAP R18 R10
SWAP R18 R11
SWAP R18 R12
SWAP R18 R13
SWAP R18 R14
SWAP R18 R15
SWAP R18 R16
SWAP R18 R17
SWAP R18 R18
SWAP R18 R19
//////////////////////
//SWAP R19 X
//////////////////////
SWAP R19 R0
SWAP R19 R1
SWAP R19 R2
SWAP R19 R3
SWAP R19 R4
SWAP R19 R5
SWAP R19 R6
SWAP R19 R7
SWAP R19 R8
SWAP R19 R9
SWAP R19 R10
SWAP R19 R11
SWAP R19 R12
SWAP R19 R13
SWAP R19 R14
SWAP R19 R15
SWAP R19 R16
SWAP R19 R17
SWAP R19 R18
SWAP R19 R19
