//////////////////////
//ADD R0 X
//////////////////////
ADD R11 R2
ADD R11 R3
ADD R11 R4
ADD R11 R5
ADD R11 R6
ADD R11 R7
ADD R11 R8
ADD R11 R9
ADD R11 R10
ADD R11 R11
ADD R11 R12
ADD R11 R13
ADD R11 R14
ADD R11 R15
ADD R11 R16
ADD R11 R17
ADD R11 R18
ADD R11 R19
//////////////////////
//ADD R12 X
//////////////////////
ADD R12 R0
ADD R12 R1
ADD R12 R2
ADD R12 R3
ADD R12 R4
ADD R12 R5
ADD R12 R6
ADD R12 R7
ADD R12 R8
ADD R12 R9
ADD R12 R10
ADD R12 R11
ADD R12 R12
ADD R12 R13
ADD R12 R14
ADD R12 R15
ADD R12 R16
ADD R12 R17
ADD R12 R18
ADD R12 R19
//////////////////////
//ADD R13 X
//////////////////////
ADD R13 R0
ADD R13 R1
ADD R13 R2
ADD R13 R3
ADD R13 R4
ADD R13 R5
ADD R13 R6
ADD R13 R7
ADD R13 R8
ADD R13 R9
ADD R13 R10
ADD R13 R11
ADD R13 R12
ADD R13 R13
ADD R13 R14
ADD R13 R15
ADD R13 R16
ADD R13 R17
ADD R13 R18
ADD R13 R19
//////////////////////
//ADD R14 X
//////////////////////
ADD R14 R0
ADD R14 R1
ADD R14 R2
ADD R14 R3
ADD R14 R4
ADD R14 R5
ADD R14 R6
ADD R14 R7
ADD R14 R8
ADD R14 R9
ADD R14 R10
ADD R14 R11
ADD R14 R12
ADD R14 R13
ADD R14 R14
ADD R14 R15
ADD R14 R16
ADD R14 R17
ADD R14 R18
ADD R14 R19
//////////////////////
//ADD R15 X
//////////////////////
ADD R15 R0
ADD R15 R1
ADD R15 R2
ADD R15 R3
ADD R15 R4
ADD R15 R5
ADD R15 R6
ADD R15 R7
ADD R15 R8
ADD R15 R9
ADD R15 R10
ADD R15 R11
ADD R15 R12
ADD R15 R13
ADD R15 R14
ADD R15 R15
ADD R15 R16
ADD R15 R17
ADD R15 R18
ADD R15 R19
//////////////////////
//ADD R16 X
//////////////////////
ADD R16 R0
ADD R16 R1
ADD R16 R2
ADD R16 R3
ADD R16 R4
ADD R16 R5
ADD R16 R6
ADD R16 R7
ADD R16 R8
ADD R16 R9
ADD R16 R10
ADD R16 R11
ADD R16 R12
ADD R16 R13
ADD R16 R14
ADD R16 R15
ADD R16 R16
ADD R16 R17
ADD R16 R18
ADD R16 R19
//////////////////////
//ADD R17 X
//////////////////////
ADD R17 R0
ADD R17 R1
ADD R17 R2
ADD R17 R3
ADD R17 R4
ADD R17 R5
ADD R17 R6
ADD R17 R7
ADD R17 R8
ADD R17 R9
ADD R17 R10
ADD R17 R11
ADD R17 R12
ADD R17 R13
ADD R17 R14
ADD R17 R15
ADD R17 R16
ADD R17 R17
ADD R17 R18
ADD R17 R19
//////////////////////
//ADD R18 X
//////////////////////
ADD R18 R0
ADD R18 R1
ADD R18 R2
ADD R18 R3
ADD R18 R4
ADD R18 R5
ADD R18 R6
ADD R18 R7
ADD R18 R8
ADD R18 R9
ADD R18 R10
ADD R18 R11
ADD R18 R12
ADD R18 R13
ADD R18 R14
ADD R18 R15
ADD R18 R16
ADD R18 R17
ADD R18 R18
ADD R18 R19
//////////////////////
//ADD R19 X
//////////////////////
ADD R19 R0
ADD R19 R1
ADD R19 R2
ADD R19 R3
ADD R19 R4
ADD R19 R5
ADD R19 R6
ADD R19 R7
ADD R19 R8
ADD R19 R9
ADD R19 R10
ADD R19 R11
ADD R19 R12
ADD R19 R13
ADD R19 R14
ADD R19 R15
ADD R19 R16
ADD R19 R17
ADD R19 R18
ADD R19 R19
