//////////////////////
//LDR R0 X
//////////////////////
LDR R5 R17
LDR R5 R18
LDR R5 R19
//////////////////////
//LDR R6 X
//////////////////////
LDR R6 R0
LDR R6 R1
LDR R6 R2
LDR R6 R3
LDR R6 R4
LDR R6 R5
LDR R6 R6
LDR R6 R7
LDR R6 R8
LDR R6 R9
LDR R6 R10
LDR R6 R11
LDR R6 R12
LDR R6 R13
LDR R6 R14
LDR R6 R15
LDR R6 R16
LDR R6 R17
LDR R6 R18
LDR R6 R19
//////////////////////
//LDR R7 X
//////////////////////
LDR R7 R0
LDR R7 R1
LDR R7 R2
LDR R7 R3
LDR R7 R4
LDR R7 R5
LDR R7 R6
LDR R7 R7
LDR R7 R8
LDR R7 R9
LDR R7 R10
LDR R7 R11
LDR R7 R12
LDR R7 R13
LDR R7 R14
LDR R7 R15
LDR R7 R16
LDR R7 R17
LDR R7 R18
LDR R7 R19
//////////////////////
//LDR R8 X
//////////////////////
LDR R8 R0
LDR R8 R1
LDR R8 R2
LDR R8 R3
LDR R8 R4
LDR R8 R5
LDR R8 R6
LDR R8 R7
LDR R8 R8
LDR R8 R9
LDR R8 R10
LDR R8 R11
LDR R8 R12
LDR R8 R13
LDR R8 R14
LDR R8 R15
LDR R8 R16
LDR R8 R17
LDR R8 R18
LDR R8 R19
//////////////////////
//LDR R9 X
//////////////////////
LDR R9 R0
LDR R9 R1
LDR R9 R2
LDR R9 R3
LDR R9 R4
LDR R9 R5
LDR R9 R6
LDR R9 R7
LDR R9 R8
LDR R9 R9
LDR R9 R10
LDR R9 R11
LDR R9 R12
LDR R9 R13
LDR R9 R14
LDR R9 R15
LDR R9 R16
LDR R9 R17
LDR R9 R18
LDR R9 R19
//////////////////////
//LDR R10 X
//////////////////////
LDR R10 R0
LDR R10 R1
LDR R10 R2
LDR R10 R3
LDR R10 R4
LDR R10 R5
LDR R10 R6
LDR R10 R7
LDR R10 R8
LDR R10 R9
LDR R10 R10
LDR R10 R11
LDR R10 R12
LDR R10 R13
LDR R10 R14
LDR R10 R15
LDR R10 R16
LDR R10 R17
LDR R10 R18
LDR R10 R19
//////////////////////
//LDR R11 X
//////////////////////
LDR R11 R0
LDR R11 R1
LDR R11 R2
LDR R11 R3
LDR R11 R4
LDR R11 R5
LDR R11 R6
LDR R11 R7
LDR R11 R8
LDR R11 R9
LDR R11 R10
LDR R11 R11
LDR R11 R12
LDR R11 R13
LDR R11 R14
LDR R11 R15
LDR R11 R16
LDR R11 R17
LDR R11 R18
LDR R11 R19
//////////////////////
//LDR R12 X
//////////////////////
LDR R12 R0
LDR R12 R1
LDR R12 R2
LDR R12 R3
LDR R12 R4
LDR R12 R5
LDR R12 R6
LDR R12 R7
LDR R12 R8
LDR R12 R9
LDR R12 R10
LDR R12 R11
LDR R12 R12
LDR R12 R13
LDR R12 R14
LDR R12 R15
LDR R12 R16
LDR R12 R17
LDR R12 R18
LDR R12 R19
//////////////////////
//LDR R13 X
//////////////////////
LDR R13 R0
LDR R13 R1
LDR R13 R2
LDR R13 R3
LDR R13 R4
LDR R13 R5
LDR R13 R6
LDR R13 R7
LDR R13 R8
LDR R13 R9
LDR R13 R10
LDR R13 R11
LDR R13 R12
LDR R13 R13
LDR R13 R14
LDR R13 R15
LDR R13 R16
LDR R13 R17
LDR R13 R18
LDR R13 R19
//////////////////////
//LDR R14 X
//////////////////////
LDR R14 R0
LDR R14 R1
LDR R14 R2
LDR R14 R3
LDR R14 R4
LDR R14 R5
LDR R14 R6
LDR R14 R7
LDR R14 R8
LDR R14 R9
LDR R14 R10
LDR R14 R11
LDR R14 R12
LDR R14 R13
LDR R14 R14
LDR R14 R15
LDR R14 R16
LDR R14 R17
LDR R14 R18
LDR R14 R19
//////////////////////
//LDR R15 X
//////////////////////
LDR R15 R0
LDR R15 R1
LDR R15 R2
LDR R15 R3
LDR R15 R4
LDR R15 R5
LDR R15 R6
LDR R15 R7
LDR R15 R8
LDR R15 R9
LDR R15 R10
LDR R15 R11
LDR R15 R12
LDR R15 R13
LDR R15 R14
LDR R15 R15
LDR R15 R16
LDR R15 R17
LDR R15 R18
LDR R15 R19
//////////////////////
//LDR R16 X
//////////////////////
LDR R16 R0
LDR R16 R1
LDR R16 R2
LDR R16 R3
LDR R16 R4
LDR R16 R5
LDR R16 R6
LDR R16 R7
LDR R16 R8
LDR R16 R9
LDR R16 R10
LDR R16 R11
LDR R16 R12
LDR R16 R13
LDR R16 R14
LDR R16 R15
LDR R16 R16
LDR R16 R17
LDR R16 R18
LDR R16 R19
//////////////////////
//LDR R17 X
//////////////////////
LDR R17 R0
LDR R17 R1
LDR R17 R2
LDR R17 R3
LDR R17 R4
LDR R17 R5
LDR R17 R6
LDR R17 R7
LDR R17 R8
LDR R17 R9
LDR R17 R10
LDR R17 R11
LDR R17 R12
LDR R17 R13
LDR R17 R14
LDR R17 R15
LDR R17 R16
LDR R17 R17
LDR R17 R18
LDR R17 R19
//////////////////////
//LDR R18 X
//////////////////////
LDR R18 R0
LDR R18 R1
LDR R18 R2
LDR R18 R3
LDR R18 R4
LDR R18 R5
LDR R18 R6
LDR R18 R7
LDR R18 R8
LDR R18 R9
LDR R18 R10
LDR R18 R11
LDR R18 R12
LDR R18 R13
LDR R18 R14
LDR R18 R15
LDR R18 R16
LDR R18 R17
LDR R18 R18
LDR R18 R19
//////////////////////
//LDR R19 X
//////////////////////
LDR R19 R0
LDR R19 R1
LDR R19 R2
LDR R19 R3
LDR R19 R4
LDR R19 R5
LDR R19 R6
LDR R19 R7
LDR R19 R8
LDR R19 R9
LDR R19 R10
LDR R19 R11
LDR R19 R12
LDR R19 R13
LDR R19 R14
LDR R19 R15
LDR R19 R16
LDR R19 R17
LDR R19 R18
LDR R19 R19
