//////////////////////
//LSL R0 X
//////////////////////
//////////////////////
//LSL R14 X
//////////////////////
LSL R14 0
LSL R14 1
LSL R14 2
LSL R14 3
LSL R14 4
LSL R14 5
LSL R14 6
LSL R14 7
LSL R14 8
LSL R14 9
LSL R14 10
LSL R14 11
LSL R14 12
LSL R14 13
LSL R14 14
LSL R14 15
//////////////////////
//LSL R15 X
//////////////////////
LSL R15 0
LSL R15 1
LSL R15 2
LSL R15 3
LSL R15 4
LSL R15 5
LSL R15 6
LSL R15 7
LSL R15 8
LSL R15 9
LSL R15 10
LSL R15 11
LSL R15 12
LSL R15 13
LSL R15 14
LSL R15 15
//////////////////////
//LSL R16 X
//////////////////////
LSL R16 0
LSL R16 1
LSL R16 2
LSL R16 3
LSL R16 4
LSL R16 5
LSL R16 6
LSL R16 7
LSL R16 8
LSL R16 9
LSL R16 10
LSL R16 11
LSL R16 12
LSL R16 13
LSL R16 14
LSL R16 15
//////////////////////
//LSL R17 X
//////////////////////
LSL R17 0
LSL R17 1
LSL R17 2
LSL R17 3
LSL R17 4
LSL R17 5
LSL R17 6
LSL R17 7
LSL R17 8
LSL R17 9
LSL R17 10
LSL R17 11
LSL R17 12
LSL R17 13
LSL R17 14
LSL R17 15
//////////////////////
//LSL R18 X
//////////////////////
LSL R18 R0
LSL R18 1
LSL R18 2
LSL R18 3
LSL R18 4
LSL R18 5
LSL R18 6
LSL R18 7
LSL R18 8
LSL R18 9
LSL R18 10
LSL R18 11
LSL R18 12
LSL R18 13
LSL R18 14
LSL R18 15
//////////////////////
//LSL R19 X
//////////////////////
LSL R19 0
LSL R19 1
LSL R19 2
LSL R19 3
LSL R19 4
LSL R19 5
LSL R19 6
LSL R19 7
LSL R19 8
LSL R19 9
LSL R19 10
LSL R19 11
LSL R19 12
LSL R19 13
LSL R19 14
LSL R19 15
