//////////////////////
//OR R0 X
//////////////////////
//////////////////////
//OR R17 X
//////////////////////
OR R17 R0
OR R17 R1
OR R17 R2
OR R17 R3
OR R17 R4
OR R17 R5
OR R17 R6
OR R17 R7
OR R17 R8
OR R17 R9
OR R17 R10
OR R17 R11
OR R17 R12
OR R17 R13
OR R17 R14
OR R17 R15
OR R17 R16
OR R17 R17
OR R17 R18
OR R17 R19
//////////////////////
//OR R18 X
//////////////////////
OR R18 R0
OR R18 R1
OR R18 R2
OR R18 R3
OR R18 R4
OR R18 R5
OR R18 R6
OR R18 R7
OR R18 R8
OR R18 R9
OR R18 R10
OR R18 R11
OR R18 R12
OR R18 R13
OR R18 R14
OR R18 R15
OR R18 R16
OR R18 R17
OR R18 R18
OR R18 R19
//////////////////////
//OR R19 X
//////////////////////
OR R19 R0
OR R19 R1
OR R19 R2
OR R19 R3
OR R19 R4
OR R19 R5
OR R19 R6
OR R19 R7
OR R19 R8
OR R19 R9
OR R19 R10
OR R19 R11
OR R19 R12
OR R19 R13
OR R19 R14
OR R19 R15
OR R19 R16
OR R19 R17
OR R19 R18
OR R19 R19
